Date : 2022-01-15 15:49:14
Directory : /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp
Total : 283 files,  15810 codes, 221 comments, 1251 blanks, all 17282 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         78 |      7,026 |          9 |        207 |      7,242 |
| TypeScript         |        128 |      6,191 |        124 |        904 |      7,219 |
| JSON               |         63 |      1,910 |          0 |         63 |      1,973 |
| HTML               |          3 |        231 |         31 |         19 |        281 |
| SCSS               |          3 |        223 |         57 |         50 |        330 |
| CSS                |          1 |        150 |          0 |          3 |        153 |
| JSON with Comments |          2 |         64 |          0 |          2 |         66 |
| XML                |          5 |         15 |          0 |          3 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |        283 |     15,810 |        221 |      1,251 |     17,282 |
| WEB-INF                                                                                                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| app                                                                                                                                                                                       |        206 |     13,217 |        133 |      1,111 |     14,461 |
| app/account                                                                                                                                                                               |         18 |      1,258 |          3 |         88 |      1,349 |
| app/account/activate                                                                                                                                                                      |          3 |         64 |          0 |         11 |         75 |
| app/account/change-password                                                                                                                                                               |          2 |        189 |          1 |         11 |        201 |
| app/account/login-form                                                                                                                                                                    |          2 |        107 |          0 |          4 |        111 |
| app/account/register                                                                                                                                                                      |          3 |        300 |          1 |         14 |        315 |
| app/account/reset-password                                                                                                                                                                |          4 |        284 |          1 |         24 |        309 |
| app/account/reset-password/finish                                                                                                                                                         |          2 |        168 |          1 |         14 |        183 |
| app/account/reset-password/init                                                                                                                                                           |          2 |        116 |          0 |         10 |        126 |
| app/account/settings                                                                                                                                                                      |          2 |        221 |          0 |         11 |        232 |
| app/admin                                                                                                                                                                                 |         25 |      1,760 |          9 |        162 |      1,931 |
| app/admin/configuration                                                                                                                                                                   |          3 |        150 |          5 |         17 |        172 |
| app/admin/docs                                                                                                                                                                            |          2 |         16 |          0 |          4 |         20 |
| app/admin/health                                                                                                                                                                          |          5 |        261 |          4 |         36 |        301 |
| app/admin/logs                                                                                                                                                                            |          3 |        122 |          0 |         16 |        138 |
| app/admin/metrics                                                                                                                                                                         |          5 |        583 |          0 |         40 |        623 |
| app/admin/user-management                                                                                                                                                                 |          7 |        628 |          0 |         49 |        677 |
| app/core                                                                                                                                                                                  |         10 |        517 |          9 |         65 |        591 |
